id,name,position
4776,"Matt Shoemaker",P
3830,"Ricky Nolasco",P
5448,"Jesse Chavez",P
8302,"JC Ramirez",P
9425,"Doug Fister",P
10190,"Tyler Skaggs",P
9784,"Garrett Richards",P
12833,"Alex Meyer",P
15179,"Daniel Wright",P
11681,"Vicente Campos",P
15423,"Andrew Heaney",P
9492,"Bud Norris",P
5224,"Blake Parker",P
5358,"Jose Alvarez",P
4020,"Yusmeiro Petit",P
13360,"Cam Bedrosian",P
1368,"Andrew Bailey",P
4259,"David Hernandez",P
8410,"Deolis Guerra",P
13442,"Mike Morin",P
15264,"Keynan Middleton",P
8258,"Huston Street",P
10387,"Brooks Pounders",P
16877,"Greg Mahle",P
11502,"Parker Bridwell",P
13395,"Damien Magnifico",P
14107,"Kevin Gausman",P
8779,"Wade Miley",P
12917,"Dylan Bundy",P
5279,"Chris Tillman",P
3374,"Ubaldo Jimenez",P
13560,"Alec Asher",P
12691,"Tyler Wilson",P
12586,"Mike Wright",P
12905,"Logan Verrett",P
12982,"Andrew Faulkner",P
6627,"Brad Brach",P
3240,"Zach Britton",P
3321,"Darren O'Day",P
10430,"Mychal Givens",P
13150,"Jayson Aquino",P
15306,"Donnie Hart",P
16058,"Stefan Crichton",P
7803,"Richard Bleier",P
9674,"Vidal Nuno",P
15684,"Miguel Castro",P
sa738159,"Paul Fry",P
sa550044,"Chris Lee",P
sa658076,"Jesus Liranzo",P
10603,"Chris Sale",P
2717,"Rick Porcello",P
3184,"David Price",P
13164,"Eduardo Rodriguez",P
11426,"Drew Pomeranz",P
14272,"Brian Johnson",P
19341,"Hector Velazquez",P
6230,"Kyle Kendrick",P
11428,"Brandon Workman",P
13143,"Henry Owens",P
12673,"Roenis Elias",P
6655,"Craig Kimbrel",P
9761,"Joe Kelly",P
11632,"Heath Hembree",P
12863,"Matt Barnes",P
4994,"Fernando Abad",P
13042,"Robby Scott",P
6819,"Robbie Ross Jr.",P
18114,"Ben Taylor",P
2237,"Blaine Boyer",P
10688,"Tyler Thornburg",P
sa3000870,"Hector Velazquez",P
13172,"Carson Smith",P
12800,"Noe Ramirez",P
sa739569,"Luis Ysla",P
sa602595,"Chandler Shepherd",P
11423,"Jose Quintana",P
4141,"Derek Holland",P
7024,"Miguel Gonzalez",P
5203,"Mike Pelfrey",P
14825,"Dylan Covey",P
7059,"James Shields",P
16137,"Carlos Rodon",P
15474,"Lucas Giolito",P
13418,"Chris Beck",P
16400,"Reynaldo Lopez",P
15126,"Tyler Danish",P
18311,"Carson Fulmer",P
8241,"David Robertson",P
8073,"Dan Jennings",P
14093,"Michael Ynoa",P
7466,"Anthony Swarzak",P
11384,"Tommy Kahnle",P
7725,"David Holmberg",P
9119,"Gregory Infante",P
10341,"Juan Minaya",P
4696,"Nate Jones",P
9080,"Zach Putnam",P
10534,"Jake Petricka",P
12831,"Matt Purke",P
6632,"Carlos Carrasco",P
5867,"Danny Salazar",P
9388,"Josh Tomlin",P
12703,"Trevor Bauer",P
12808,"Mike Clevinger",P
2429,"Corey Kluber",P
13762,"Tim Cooney",P
13688,"Ryan Merritt",P
12799,"Cody Anderson",P
12183,"Cody Allen",P
6785,"Andrew Miller",P
8110,"Bryan Shaw",P
7385,"Dan Otero",P
5525,"Boone Logan",P
2895,"Zach McAllister",P
13685,"Nick Goody",P
12857,"Shawn Armstrong",P
4920,"Joseph Colon",P
10887,"Perci Garner",P
15033,"Kyle Crockett",P
8700,"Justin Verlander",P
4505,"Jordan Zimmermann",P
13475,"Daniel Norris",P
13218,"Michael Fulmer",P
15440,"Matt Boyd",P
3284,"Anibal Sanchez",P
14814,"Buck Farmer",P
sa657709,"Sandy Baez",P
4301,"Justin Wilson",P
9239,"Alex Wilson",P
10756,"Shane Greene",P
6499,"Blaine Hardy",P
1642,"Francisco Rodriguez",P
13211,"Warwick Saupold",P
8846,"Arcenio Leon",P
10297,"Chad Bell",P
11753,"Kyle Ryan",P
15761,"Joe Jimenez",P
13331,"William Cuevas",P
5766,"Bruce Rondon",P
6986,"Ian Kennedy",P
4538,"Jason Hammel",P
8044,"Jason Vargas",P
sa598268,"Eric Skoglund",P
3542,"Danny Duffy",P
12638,"Nathan Karns",P
9884,"Travis Wood",P
3196,"Chris Young",P
14139,"Miguel Almonte",P
13619,"Jakob Junis",P
6033,"Kelvin Herrera",P
6941,"Joakim Soria",P
10021,"Mike Minor",P
4891,"Peter Moylan",P
13799,"Matt Strahm",P
12235,"Seth Maness",P
15240,"Kevin McCarthy",P
10591,"Scott Alexander",P
sa621583,"Kyle Zimmer",P
12027,"Brian Flynn",P
3200,"Ervin Santana",P
4026,"Hector Santiago",P
14168,"Jose Berrios",P
10123,"Kyle Gibson",P
13188,"Adalberto Mejia",P
7450,"Phil Hughes",P
8421,"Adam Wilk",P
11716,"Nick Tepesch",P
13758,"Tyler Duffey",P
9939,"Brandon Kintzler",P
7005,"Ryan Pressly",P
13449,"Taylor Rogers",P
1837,"Matt Belisle",P
4363,"Craig Breslow",P
sa579049,"Jason Wheeler",P
8490,"Buddy Boshers",P
13572,"Justin Haley",P
12499,"Drew Rucinski",P
13767,"J.T. Chargois",P
11394,"Alex Wimmers",P
sa621016,"Mason Melotakis",P
8041,"Glen Perkins",P
10976,"Ryan O'Rourke",P
15764,"Masahiro Tanaka",P
5372,"Michael Pineda",P
15890,"Luis Severino",P
404,"CC Sabathia",P
16511,"Jordan Montgomery",P
15552,"Chad Green",P
13345,"Luis Cessa",P
sa657806,"Ronald Herrera",P
11479,"Bryan Mitchell",P
sa597051,"Yefry Ramirez",P
9029,"Adam Warren",P
10233,"Aroldis Chapman",P
6216,"Dellin Betances",P
5640,"Tyler Clippard",P
7501,"Tommy Layne",P
16588,"Jonathan Holder",P
14986,"Giovanny Gallegos",P
10855,"Chasen Shreve",P
5178,"Ernesto Frieri",P
15100,"Ben Heller",P
sa579749,"Dietrich Enns",P
sa548637,"Domingo German",P
12768,"Sonny Gray",P
15873,"Sean Manaea",P
15514,"Kendall Graveman",P
13533,"Andrew Triggs",P
13654,"Jharel Cotton",P
13287,"Jesse Hahn",P
12304,"Chris Bassitt",P
16980,"Daniel Mengden",P
sa657872,"Paul Blackburn",P
2873,"Santiago Casilla",P
1852,"Ryan Madson",P
13974,"Ryan Dull",P
3548,"Liam Hendriks",P
13293,"Daniel Coulombe",P
14309,"Frankie Montas",P
1581,"Sean Doolittle",P
9059,"John Axford",P
11294,"Zach Neal",P
14832,"Bobby Wahl",P
10946,"Josh Smith",P
4544,"Chris Smith",P
14506,"J.B. Wendelken",P
4772,"Felix Hernandez",P
11828,"James Paxton",P
13048,"Hisashi Iwakuma",P
8173,"Yovani Gallardo",P
17526,"Ariel Miranda",P
11760,"Drew Smyly",P
15036,"Chase De Jong",P
10925,"Christian Bergman",P
sa874809,"Andrew Moore",P
15627,"Dillon Overton",P
14165,"Rob Whalen",P
14710,"Edwin Diaz",P
7555,"Nick Vincent",P
12876,"Tony Zych",P
6483,"Steve Cishek",P
13323,"James Pazos",P
6612,"Marc Rzepczynski",P
16507,"Dan Altavilla",P
3220,"Jean Machi",P
12778,"Sam Gaviglio",P
16684,"Zac Curtis",P
14771,"Emilio Pagan",P
12297,"Evan Marshall",P
7525,"Evan Scribner",P
14200,"Shae Simmons",P
11121,"Casey Lawrence",P
6345,"Chris Archer",P
6397,"Jake Odorizzi",P
6562,"Alex Cobb",P
12022,"Matt Andriese",P
10314,"Erasmo Ramirez",P
13543,"Blake Snell",P
15463,"Jose De Leon",P
sa598097,"Jacob Faria",P
sa708975,"Jaime Schultz",P
sa658913,"Hunter Wood",P
sa597787,"Taylor Guerrieri",P
15290,"Austin Pruitt",P
16419,"Chih-Wei Hu",P
6661,"Alex Colome",P
36,"Xavier Cedeno",P
8501,"Danny Farquhar",P
3397,"Jumbo Diaz",P
15947,"Ryne Stanek",P
1157,"Tommy Hunter",P
10982,"Chase Whitley",P
6238,"Diego Moreno",P
17780,"Jose Alvarado",P
14016,"Ryan Garton",P
10481,"Shawn Tolleson",P
10133,"Brad Boxberger",P
sa735841,"Kevin Gadea",P
13074,"Yu Darvish",P
6902,"Martin Perez",P
11132,"A.J. Griffin",P
8782,"Andrew Cashner",P
4972,"Cole Hamels",P
7872,"Tyson Ross",P
12730,"Nick Martinez",P
12890,"Alex Claudio",P
7396,"Dillon Gee",P
sa550247,"Connor Sadzeck",P
13796,"Tyler Wagner",P
sa598302,"Clayton Blackburn",P
3555,"Tony Barnette",P
1246,"Matt Bush",P
14524,"Jose Leclerc",P
9490,"Jeremy Jeffress",P
11710,"Sam Dyson",P
14696,"Keone Kela",P
14239,"Dario Alvarez",P
7982,"Anthony Bass",P
5003,"Jake Diekman",P
9559,"Austin Bibens-Dirkx",P
6911,"Eddie Gamboa",P
14391,"Yohander Mendez",P
10267,"Tanner Scheppers",P
sa550711,"Harold Ramirez",P
13431,"Marcus Stroman",P
1118,"Marco Estrada",P
11490,"Aaron Sanchez",P
7410,"J.A. Happ",P
13194,"Joe Biagini",P
3201,"Francisco Liriano",P
11137,"Mike Bolsinger",P
sa737829,"Conner Greene",P
sa658266,"Ryan Borucki",P
13764,"Roberto Osuna",P
3281,"Joe Smith",P
10291,"Ryan Tepera",P
11388,"Danny Barnes",P
10343,"Aaron Loup",P
521,"Jason Grilli",P
13763,"Dominic Leone",P
8245,"J.P. Howell",P
14844,"Matt Dermody",P
12277,"Leonel Campos",P
sa199533,"Chris Smith",P
9013,"Cesar Valdez",P
sa738220,"Glenn Sparkman",P
5028,"Bo Schultz",P
1943,"Zack Greinke",P
9323,"Patrick Corbin",P
11486,"Robbie Ray",P
11836,"Taijuan Walker",P
14862,"Zack Godley",P
15158,"Braden Shipley",P
5985,"Randall Delgado",P
2047,"Jorge de la Rosa",P
sa599510,"Anthony Banda",P
494,"Fernando Rodney",P
12918,"Archie Bradley",P
12988,"Andrew Chafin",P
9975,"Tom Wilhelmsen",P
13322,"Jake Barrett",P
9037,"J.J. Hoover",P
3237,"T.J. McFarland",P
15293,"Steve Hathaway",P
15051,"Silvino Bracho",P
13420,"Matt Koch",P
sa737897,"Jimmie Sherfy",P
6797,"Julio Teheran",P
10811,"Mike Foltynewicz",P
375,"Bartolo Colon",P
1245,"R.A. Dickey",P
8137,"Jaime Garcia",P
12804,"Matt Wisler",P
14934,"Aaron Blair",P
sa657860,"Max Fried",P
3656,"Jim Johnson",P
5498,"Arodys Vizcaino",P
12975,"Mauricio Cabrera",P
10066,"Ian Krol",P
10171,"Jose Ramirez",P
5746,"Eric O'Flaherty",P
5861,"Jason Motte",P
6832,"Sam Freeman",P
9866,"Chaz Roe",P
11752,"Luke Jackson",P
3895,"Enrique Burgos",P
14914,"Jason Hursh",P
12237,"Daniel Winkler",P
sa657914,"Lucas Sims",P
4930,"Jon Lester",P
4153,"Jake Arrieta",P
12049,"Kyle Hendricks",P
1507,"John Lackey",P
13453,"Eddie Butler",P
4869,"Mike Montgomery",P
8223,"Brett Anderson",P
13435,"Pierce Johnson",P
7441,"Wade Davis",P
13607,"Carl Edwards Jr.",P
2391,"Hector Rondon",P
9227,"Koji Uehara",P
4070,"Pedro Strop",P
4064,"Brian Duensing",P
13394,"Dylan Floro",P
13834,"Alec Mills",P
10962,"Jake Buchanan",P
12272,"Aaron Brooks",P
13403,"Felix Pena",P
11720,"Justin Grimm",P
15094,"Rob Zastryzny",P
12562,"John Leathersich",P
sa657936,"Duane Underwood Jr.",P
6283,"Scott Feldman",P
978,"Bronson Arroyo",P
10968,"Tim Adleman",P
14375,"Amir Garrett",P
11266,"Lisalverto Bonilla",P
14962,"Rookie Davis",P
13050,"Anthony DeSclafani",P
16208,"Brandon Finnegan",P
8362,"Homer Bailey",P
15232,"Cody Reed",P
13690,"Sal Romano",P
13594,"Robert Stephenson",P
17130,"Raisel Iglesias",P
6983,"Drew Storen",P
14843,"Michael Lorenzen",P
1345,"Blake Wood",P
14295,"Wandy Peralta",P
17237,"Austin Brice",P
10836,"Asher Wojciechowski",P
12555,"Tony Cingrani",P
sa657906,"Nick Travieso",P
12253,"Nefi Ogando",P
14812,"Barrett Astin",P
sa658342,"Jackson Stephens",P
sa657486,"Keury Mella",P
15603,"Ariel Hernandez",P
14916,"Jon Gray",P
4338,"Tyler Chatwood",P
12880,"Tyler Anderson",P
16256,"Kyle Freeland",P
15488,"Antonio Senzatela",P
15038,"German Marquez",P
9895,"Chris Rusin",P
7593,"Jordan Lyles",P
10058,"Tyler Matzek",P
17432,"Jeff Hoffman",P
sa658334,"Yency Almonte",P
15258,"Shane Carle",P
sa658131,"Zach Jemiola",P
7196,"Greg Holland",P
1247,"Adam Ottavino",P
7550,"Jake McGee",P
9948,"Mike Dunn",P
2170,"Chad Qualls",P
13911,"Scott Oberg",P
14542,"Carlos Estevez",P
5876,"Gonzalez Germen",P
sa455370,"Rayan Gonzalez",P
sa709023,"Sam Moll",P
12774,"Jairo Diaz",P
3990,"Edinson Volquez",P
9460,"Dan Straily",P
13071,"Wei-Yin Chen",P
11589,"Jose Urena",P
11754,"Justin Nicolino",P
14457,"Adam Conley",P
2929,"Jeff Locke",P
6570,"Tom Koehler",P
6316,"David Phelps",P
6435,"Vance Worley",P
16017,"Odrisamer Despaigne",P
12118,"Kendry Flores",P
18282,"Jarlin Garcia",P
8350,"A.J. Ramos",P
13713,"Kyle Barraclough",P
7293,"Brad Ziegler",P
8600,"Dustin McGowan",P
4079,"Junichi Tazawa",P
15594,"Nick Wittgren",P
17233,"Brian Ellington",P
18806,"Drew Steckenrider",P
10510,"Hunter Cervenka",P
14697,"Severino Gonzalez",P
11691,"Tayron Guerrero",P
9434,"Dallas Keuchel",P
7754,"Mike Fiers",P
14120,"Lance McCullers",P
4676,"Charlie Morton",P
12970,"Joe Musgrove",P
7531,"Collin McHugh",P
5401,"Brad Peacock",P
17418,"David Paulino",P
12763,"Chris Devenski",P
12910,"Ken Giles",P
4090,"Luke Gregerson",P
3192,"Will Harris",P
8280,"Tony Sipp",P
11903,"Michael Feliz",P
14605,"James Hoyt",P
11543,"Dayan Diaz",P
13313,"Jordan Jankowski",P
10044,"Ashur Tolliver",P
14665,"Jandel Gustave",P
sa548119,"Reymin Guduan",P
2036,"Clayton Kershaw",P
4806,"Rich Hill",P
18498,"Kenta Maeda",P
4662,"Brandon McCarthy",P
13781,"Alex Wood",P
14765,"Julio Urias",P
14444,"Hyun-Jin Ryu",P
4897,"Scott Kazmir",P
13273,"Ross Stripling",P
16727,"Brock Stewart",P
10302,"Chris Heston",P
3096,"Kenley Jansen",P
5420,"Pedro Baez",P
5070,"Josh Fields",P
9817,"Sergio Romo",P
3299,"Chris Hatcher",P
2882,"Luis Avilan",P
10637,"Adam Liberatore",P
11203,"Grant Dayton",P
9346,"Brandon Morrow",P
2951,"Josh Ravin",P
sa737837,"Jacob Rhame",P
10265,"Justin Marks",P
13183,"Zach Davies",P
6895,"Chase Anderson",P
10547,"Jimmy Nelson",P
3340,"Matt Garza",P
5702,"Junior Guerra",P
7738,"Wily Peralta",P
13119,"Taylor Jungmann",P
sa658473,"Josh Hader",P
14527,"Jorge Lopez",P
sa737785,"Taylor Williams",P
15010,"Corey Knebel",P
12323,"Jacob Barnes",P
7624,"Carlos Torres",P
18,"Neftali Feliz",P
9325,"Jared Hughes",P
8823,"Oliver Drake",P
9286,"Rob Scahill",P
8246,"Paolo Espino",P
13942,"Brent Suter",P
10770,"Tyler Cravy",P
3137,"Max Scherzer",P
10131,"Stephen Strasburg",P
8753,"Tanner Roark",P
7448,"Gio Gonzalez",P
12972,"Joe Ross",P
11467,"A.J. Cole",P
sa621465,"Austin Voth",P
10185,"Jacob Turner",P
17695,"Koda Glover",P
12572,"Blake Treinen",P
4300,"Matt Albers",P
4001,"Enny Romero",P
7773,"Shawn Kelley",P
1514,"Oliver Perez",P
4849,"Joe Blanton",P
11457,"Sammy Solis",P
11449,"Matt Grace",P
15046,"Trevor Gott",P
10258,"Rafael Martin",P
sa599293,"Erick Fedde",P
sa680023,"Jimmy Cordero",P
sa658119,"Austin Adams",P
11762,"Noah Syndergaard",P
10954,"Jacob deGrom",P
11713,"Matt Harvey",P
13696,"Robert Gsellman",P
10310,"Zack Wheeler",P
13361,"Steven Matz",P
12447,"Seth Lugo",P
7608,"Tommy Milone",P
12751,"Tyler Pill",P
12760,"Rafael Montero",P
10586,"Addison Reed",P
13892,"Paul Sewald",P
4971,"Fernando Salas",P
7841,"Jerry Blevins",P
10796,"Josh Edgin",P
10285,"Josh Smoker",P
11801,"Hansel Robles",P
5114,"Jeurys Familia",P
7677,"Neil Ramirez",P
12781,"Sean Gilmartin",P
11712,"Erik Goeddel",P
sa503994,"Marcos Molina",P
sa658306,"Chris Flexen",P
sa829392,"Nick Williams",P
16149,"Aaron Nola",P
4371,"Jeremy Hellickson",P
11189,"Vince Velasquez",P
12664,"Jerad Eickhoff",P
13774,"Zach Eflin",P
14371,"Jake Thompson",P
12580,"Adam Morgan",P
15454,"Nick Pivetta",P
sa501726,"Mark Appel",P
sa549720,"Ben Lively",P
sa656014,"Ricardo Pinto",P
11804,"Hector Neris",P
1437,"Joaquin Benoit",P
4682,"Pat Neshek",P
16086,"Edubray Ramos",P
9033,"Jeanmar Gomez",P
11487,"Joely Rodriguez",P
7108,"Pat Venditte",P
15551,"Mark Leiter",P
6984,"Luis Garcia",P
3926,"Casey Fien",P
sa659315,"Alberto Tirado",P
13125,"Gerrit Cole",P
11674,"Jameson Taillon",P
1994,"Ivan Nova",P
14374,"Tyler Glasnow",P
14975,"Chad Kuhl",P
16977,"Trevor Williams",P
5221,"Wade LeBlanc",P
15291,"Steven Brault",P
10732,"Drew Hutchison",P
3132,"Tony Watson",P
12076,"Felipe Rivero",P
7731,"Juan Nicasio",P
7146,"Daniel Hudson",P
11440,"Johnny Barbato",P
5830,"Jhan Marinez",P
8844,"Antonio Bastardo",P
7882,"Josh Lindblom",P
sa598167,"Clay Holmes",P
sa548285,"Nick Kingham",P
11432,"A.J. Schugel",P
11604,"Dovydas Neverauskas",P
13427,"Pat Light",P
11682,"Carlos Martinez",P
2233,"Adam Wainwright",P
10130,"Mike Leake",P
2520,"Lance Lynn",P
14078,"Michael Wacha",P
16918,"Luke Weaver",P
13684,"John Gant",P
15451,"Mike Mayers",P
18719,"Seung Hwan Oh",P
10745,"Trevor Rosenthal",P
8180,"Kevin Siegrist",P
4759,"Jonathan Broxton",P
2660,"Brett Cecil",P
13528,"Matt Bowman",P
13485,"Samuel Tuivailala",P
12777,"John Brebbia",P
11334,"Tyler Lyons",P
2608,"Jhoulys Chacin",P
3551,"Clayton Richard",P
4235,"Jered Weaver",P
14682,"Luis Perdomo",P
6249,"Trevor Cahill",P
10304,"Jarred Cosart",P
7942,"Christian Friedrich",P
17186,"Dinelson Lamet",P
11468,"Zach Lee",P
11378,"Tyrell Jenkins",P
12756,"Jake Esch",P
10354,"Robbie Erlin",P
sa657984,"Walker Lockett",P
4878,"Brandon Maurer",P
9111,"Brad Hand",P
9456,"Ryan Buchter",P
12220,"Keith Hessler",P
12360,"Kevin Quackenbush",P
12803,"Carter Capps",P
18815,"Miguel Diaz",P
7274,"Craig Stammen",P
14470,"Jose Valdez",P
9309,"Buddy Baumann",P
12537,"Cory Mazzoni",P
5524,"Madison Bumgarner",P
6893,"Johnny Cueto",P
3254,"Jeff Samardzija",P
1890,"Matt Moore",P
4732,"Matt Cain",P
14361,"Ty Blach",P
6175,"Albert Suarez",P
sa597784,"Tyler Beede",P
13761,"Chris Stratton",P
sa549740,"Chase Johnson",P
4264,"Mark Melancon",P
13133,"Derek Law",P
7836,"Hunter Strickland",P
9486,"George Kontos",P
7947,"Cory Gearrin",P
13580,"Steven Okert",P
10234,"Bryan Morris",P
11528,"Josh Osich",P
sa597322,"Reyes Moronta",P
